     1→     1→import 'dart:async';
     2→     2→import 'package:flutter/material.dart';
     3→     3→import 'package:flutter_localizations/flutter_localizations.dart';
     4→     4→import 'package:flutter_riverpod/flutter_riverpod.dart';
     5→     5→import 'package:firebase_core/firebase_core.dart';
     6→     6→import 'package:firebase_auth/firebase_auth.dart';
     7→     7→import 'package:firebase_crashlytics/firebase_crashlytics.dart';
     8→     8→import 'package:flutter/foundation.dart';
     9→     9→import 'package:go_router/go_router.dart';
    10→    10→import 'package:hive_flutter/hive_flutter.dart';
    11→    11→import 'package:sentry_flutter/sentry_flutter.dart';
    12→    12→import 'package:firebase_app_check/firebase_app_check.dart';
    13→    13→import 'package:cloud_firestore/cloud_firestore.dart';
    14→    14→import 'core/services/firebase_analytics_service.dart';
    15→    15→
    16→    16→import 'core/config/theme.dart';
    17→    17→import 'core/config/app_constants.dart';
    18→    18→import 'core/config/theme_provider.dart';
    19→    19→// RTL helper removed — app is LTR/English-only
    20→    20→import 'core/tokens/app_typography.dart';
    21→    21→import 'features/auth/pages/splash_screen.dart';
    22→    22→import 'features/auth/pages/role_selection_screen.dart';
    23→    23→import 'features/auth/pages/teacher_login_screen.dart';
    24→    24→import 'features/auth/pages/teacher_registration_screen.dart';
    25→    25→import 'features/auth/pages/student_login_screen.dart';
    26→    26→import 'features/auth/pages/welcome_screen.dart';
    27→    27→import 'features/auth/pages/forgot_password_screen.dart';
    28→    28→import 'features/auth/pages/owner_register_screen.dart';
    29→    29→import 'features/auth/pages/change_password_screen.dart';
    30→    30→import 'features/shell/teacher_shell.dart';
    31→    31→import 'features/shell/student_shell.dart';
    32→    32→import 'features/shell/parent_shell.dart';
    33→    33→import 'features/shell/owner_shell.dart';
    34→    34→import 'features/dashboard/owner_dashboard.dart';
    35→    35→import 'features/dashboard/teacher_dashboard.dart';
    36→    36→import 'features/dashboard/student_dashboard.dart';
    37→    37→import 'features/classes/pages/class_list_screen.dart';
    38→    38→import 'features/classes/pages/class_form_screen.dart';
    39→    39→import 'features/students/pages/student_list_screen.dart';
    40→    40→import 'features/students/pages/student_form_screen.dart';
    41→    41→import 'features/students/pages/all_students_screen.dart';
    42→    42→import 'features/exams/pages/exam_list_screen.dart';
    43→    43→import 'features/exams/pages/exam_form_screen.dart';
    44→    44→import 'features/exams/pages/question_builder_screen.dart';
    45→    45→import 'features/exams/pages/exam_detail_screen.dart';
    46→    46→import 'features/student_exams/pages/student_exam_list_screen.dart';
    47→    47→import 'features/student_exams/pages/exam_taking_screen.dart';
    48→    48→import 'features/student_results/pages/student_results_screen.dart' hide StudentResultDetailScreen;
    49→    49→import 'features/student/pages/student_result_detail_screen.dart';
    50→    50→import 'features/teacher_results/pages/exam_results_screen.dart';
    51→    51→import 'features/stages/pages/stage_list_screen.dart';
    52→    52→import 'features/groups/pages/group_list_screen.dart';
    53→    53→import 'features/question_bank/pages/question_bank_screen.dart';
    54→    54→import 'features/notifications/pages/notification_center_screen.dart';
    55→    55→import 'features/notifications/pages/notification_detail_screen.dart';
    56→    56→import 'features/excel_import/pages/excel_import_screen.dart';
    57→    57→import 'features/qr/pages/qr_generate_screen.dart';
    58→    58→import 'features/qr/pages/qr_scan_screen.dart';
    59→    59→import 'features/analytics/pages/teacher_analytics_dashboard.dart';
    60→    60→import 'features/reports/pages/report_generation_screen.dart';
    61→    61→import 'features/integrity/pages/exam_integrity_dashboard.dart';
    62→    62→import 'features/settings/pages/settings_screen.dart';
    63→    63→import 'features/settings/pages/organization_settings_screen.dart';
    64→    64→import 'features/settings/pages/profile_settings_screen.dart';
    65→    65→import 'features/settings/pages/student_settings_screen.dart';
    66→    66→import 'features/settings/pages/feature_flags_screen.dart';
    67→    67→import 'features/settings/pages/language_screen.dart';
    68→    68→import 'features/exam_instances/pages/exam_instances_screen.dart';
    69→    69→// ─── v1.7 Imports ─────────────────────────────────────────────────────────────
    70→    70→import 'features/assignments/pages/assignment_list_screen.dart';
    71→    71→import 'features/assignments/pages/assignment_form_screen.dart';
    72→    72→import 'features/assignments/pages/assignment_detail_screen.dart';
    73→    73→import 'features/gradebook/pages/gradebook_screen.dart';
    74→    74→import 'features/attendance/pages/attendance_screen.dart';
    75→    75→import 'features/parent/pages/parent_login_screen.dart';
    76→    76→import 'features/parent/pages/parent_register_screen.dart';
    77→    77→import 'features/parent/pages/parent_link_screen.dart';
    78→    78→import 'features/parent/pages/parent_dashboard.dart';
    79→    79→import 'features/parent/pages/parent_assignments_screen.dart';
    80→    80→import 'features/parent/pages/parent_progress_screen.dart';
    81→    81→import 'features/parent/pages/parent_announcements_screen.dart';
    82→    82→import 'features/parent/pages/parent_results_screen.dart';
    83→    83→import 'features/parent/pages/parent_attendance_screen.dart';
    84→    84→import 'features/moderation/pages/moderation_queue_screen.dart';
    85→    85→import 'features/progress/pages/progress_tracking_screen.dart';
    86→    86→// ─── v1.7 LMS Imports ─────────────────────────────────────────────────────────
    87→    87→import 'features/lms/pages/subject_content_screen.dart';
    88→    88→import 'features/lms/pages/lesson_detail_screen.dart';
    89→    89→import 'features/lms/pages/material_viewer_screen.dart';
    90→    90→
    91→    91→// ─── v1.8 Messaging Imports ────────────────────────────────────────────────────
    92→    92→import 'features/messaging/pages/conversation_list_screen.dart';
    93→    93→import 'features/messaging/pages/chat_screen.dart';
    94→    94→
    95→    95→// ─── v1.6 Feature-Complete Imports ────────────────────────────────────────────
    96→    96→import 'features/announcements/pages/announcement_list_screen.dart';
    97→    97→import 'features/announcements/pages/announcement_form_screen.dart';
    98→    98→import 'features/announcements/pages/announcement_detail_screen.dart';
    99→    99→import 'features/calendar/pages/calendar_screen.dart';
   100→   100→import 'features/calendar/pages/calendar_event_form_screen.dart';
   101→   101→import 'features/academic_years/pages/academic_year_list_screen.dart';
   102→   102→import 'features/academic_years/pages/academic_year_form_screen.dart';
   103→   103→import 'features/audit_log/pages/audit_log_screen.dart';
   104→   104→// ─── Sprint 3B: User Management Imports ────────────────────────────────────────
   105→   105→import 'features/user_management/pages/people_hub_screen.dart';
   106→   106→import 'features/user_management/pages/user_detail_screen.dart';
   107→   107→import 'features/user_management/pages/role_matrix_screen.dart';
   108→   108→import 'providers/class_provider.dart';
   109→   109→import 'providers/student_provider.dart';
   110→   110→import 'providers/exam_provider.dart';
   111→   111→import 'providers/auth_provider.dart';
   112→   112→import 'providers/feature_flag_provider.dart';
   113→   113→import 'providers/event_bus_provider.dart';
   114→   114→import 'providers/rbac_provider.dart';
   115→   115→import 'core/rbac/roles.dart';
   116→   116→import 'core/rbac/permissions.dart';
   117→   117→import 'core/services/notification_service.dart';
   118→   118→import 'core/services/feature_flag_service.dart';
   119→   119→import 'core/services/event_bus.dart';
   120→   120→import 'core/services/image_cache_service.dart';
   121→   121→import 'core/services/offline_manager.dart';
   122→   122→import 'core/services/connectivity_service.dart';
   123→   123→import 'core/services/performance_trace_service.dart';
   124→   124→
   125→   125→import 'widgets/offline_banner.dart';
   126→   126→import 'firebase_options.dart';
   127→   127→import 'core/config/app_environment.dart';
   128→   128→import 'core/config/firebase_config.dart';
   129→   129→
   130→   130→Future<void> main() async {
   131→   131→  WidgetsFlutterBinding.ensureInitialized();
   132→   132→
   133→   133→  // ─── Print current environment ──────────────────────────────────
   134→   134→  debugPrint('[Klasivo] Environment: ${EnvironmentConfig.current}');
   135→   135→
   136→   136→  // ─── Initialize Firebase with environment-aware config ────────────────
   137→   137→  try {
   138→   138→    await Firebase.initializeApp(
   139→   139→      options: FirebaseConfig.getOptions(EnvironmentConfig.current.environment),
   140→   140→    );
   141→   141→
   142→   142→    // Configure environment-specific Firebase settings
   143→   143→    FirebaseConfig.configureFirestore();
   144→   144→    FirebaseConfig.configureAuth();
   145→   145→    await FirebaseConfig.configureCrashlytics();
   146→   146→
   147→   147→    FlutterError.onError = FirebaseCrashlytics.instance.recordFlutterFatalError;
   148→   148→
   149→   149→    PlatformDispatcher.instance.onError = (error, stack) {
   150→   150→      FirebaseCrashlytics.instance.recordError(error, stack, fatal: true);
   151→   151→      return true;
   152→   152→    };
   153→   153→
   154→   154→    // ─── Initialize Firebase App Check ─────────────────────────────
   155→   155→    await FirebaseAppCheck.instance.activate(
   156→   156→      androidProvider: AndroidProvider.playIntegrity,
   157→   157→      appleProvider: AppleProvider.deviceCheck,
   158→   158→    );
   159→   159→    debugPrint('[main] Firebase App Check activated');
   160→   160→  } catch (e) {
   161→   161→    debugPrint('Firebase initialization failed: $e');
   162→   162→  }
   163→   163→
   164→   164→  await Hive.initFlutter();
   165→   165→  await Hive.openBox(AppConstants.authBox);
   166→   166→  await Hive.openBox(AppConstants.appSettingsBox);
   167→   167→
   168→   168→  // ─── Initialize Image Cache Service ───────────────────────────────
   169→   169→  try {
   170→   170→    await ImageCacheService.instance.init();
   171→   171→  } catch (e) {
   172→   172→    debugPrint('Image cache initialization failed: $e');
   173→   173→  }
   174→   174→
   175→   175→  // ─── Initialize Image Cache Service ───────────────────────────────
   176→   176→  try {
   177→   177→    await ImageCacheService.instance.init();
   178→   178→  } catch (e) {
   179→   179→    debugPrint('Image cache initialization failed: $e');
   180→   180→  }
   181→   181→
   182→   182→  try {
   183→   183→    await NotificationService.initialize();
   184→   184→  } catch (e) {
   185→   185→    debugPrint('Notification initialization failed: $e');
   186→   186→  }
   187→   187→
   188→   188→  // ─── Initialize Performance Monitoring ────────────────────────────────
   189→   189→  try {
   190→   190→    await PerformanceTraceService.instance.initialize();
   191→   191→    debugPrint('[Klasivo] Performance monitoring initialized');
   192→   192→  } catch (e) {
   193→   193→    debugPrint('Performance monitoring initialization failed: $e');
   194→   194→  }
   195→   195→
   196→   196→  // ─── Initialize Offline Mode ─────────────────────────────────────────
   197→   197→  try {
   198→   198→    await OfflineManager.instance.enableOfflineMode();
   199→   199→    await ConnectivityService.instance.startMonitoring();
   200→   200→    debugPrint('[Klasivo] Offline mode initialized');
   201→   201→  } catch (e) {
   202→   202→    debugPrint('Offline mode initialization failed: $e');
   203→   203→  }
   204→   204→
   205→   205→  // ─── Initialize Sentry ─────────────────────────────────────────────
   206→   206→  await SentryFlutter.init(
   207→   207→    (options) {
   208→   208→      options.dsn = 'https://c523c263a4f3fee05ea0fce5b477d606@o4511553244692480.ingest.us.sentry.io/4511553494319105';
   209→   209→      options.tracesSampleRate = 1.0;
   210→   210→      options.profilesSampleRate = 1.0;
   211→   211→      options.release = 'klasivo@2.0.0';
   212→   212→    },
   213→   213→    appRunner: () => runApp(const ProviderScope(child: MyApp())),
   214→   214→  );
   215→   215→
   216→   216→  // ─── Identify users in Sentry + Analytics after auth state changes ────
   217→   217→  FirebaseAuth.instance.authStateChanges().listen((user) {
   218→   218→    if (user != null) {
   219→   219→      Sentry.configureScope((scope) {
   220→   220→        scope.setUser(SentryUser(
   221→   221→          id: user.uid,
   222→   222→          email: user.email,
   223→   223→        ));
   224→   224→      });
   225→   225→
   226→   226→      // ─── Set Firebase Analytics user properties ────────────────
   227→   227→      try {
   228→   228→        FirebaseFirestore.instance
   229→   229→            .collection('users')
   230→   230→            .doc(user.uid)
   231→   231→            .get()
   232→   232→            .then((userDoc) {
   233→   233→          if (userDoc.exists) {
   234→   234→            final data = userDoc.data()!;
   235→   235→            FirebaseAnalyticsService.setUserProperties(
   236→   236→              uid: user.uid,
   237→   237→              role: data['role'] as String? ?? 'unknown',
   238→   238→              organizationId: data['organizationId'] as String?,
   239→   239→            );
   240→   240→          }
   241→   241→        });
   242→   242→      } catch (_) {
   243→   243→        // Non-critical — don't block app startup
   244→   244→      }
   245→   245→    } else {
   246→   246→      Sentry.configureScope((scope) {
   247→   247→        scope.setUser(null);
   248→   248→      });
   249→   249→      FirebaseAnalyticsService.clearUserProperties();
   250→   250→    }
   251→   251→  });
   252→   252→}
   253→   253→
   254→   254→class MyApp extends ConsumerStatefulWidget {
   255→   255→  const MyApp({Key? key}) : super(key: key);
   256→   256→
   257→   257→  @override
   258→   258→  ConsumerState<MyApp> createState() => _MyAppState();
   259→   259→}
   260→   260→
   261→   261→class _MyAppState extends ConsumerState<MyApp> {
   262→   262→  bool _initialized = false;
   263→   263→
   264→   264→  @override
   265→   265→  void initState() {
   266→   266→    super.initState();
   267→   267→    _initializeEnterpriseServices();
   268→   268→  }
   269→   269→
   270→   270→  Future<void> _initializeEnterpriseServices() async {
   271→   271→    try {
   272→   272→      final box = Hive.box(AppConstants.authBox);
   273→   273→      final isLoggedIn = box.get('isLoggedIn', defaultValue: false) as bool;
   274→   274→      final orgId = box.get('organizationId') as String?;
   275→   275→
   276→   276→      // Register notification deep-link handler
   277→   277→      NotificationService.onNotificationTap = (data) {
   278→   278→        _handleNotificationNavigation(data);
   279→   279→      };
   280→   280→
   281→   281→      if (isLoggedIn && orgId != null) {
   282→   282→        // Load feature flags for the organization
   283→   283→        final flagService = ref.read(featureFlagServiceProvider);
   284→   284→        await flagService.loadFlags(orgId);
   285→   285→
   286→   286→        // Initialize RBAC from Firebase Auth + Firestore
   287→   287→        // Replaces old permissionServiceProvider.loadPermissions()
   288→   288→        // Loads claims, scope, overrides, and starts roleVersion listener
   289→   289→        try {
   290→   290→          await ref.read(rbacInitProvider.future);
   291→   291→          debugPrint('[MyApp] RBAC initialized from Firestore');
   292→   292→        } catch (e) {
   293→   293→          debugPrint('[MyApp] RBAC initialization failed — scope will be denied: $e');
   294→   294→        }
   295→   295→
   296→   296→        debugPrint('[MyApp] Enterprise services initialized for org: $orgId');
   297→   297→      }
   298→   298→    } catch (e) {
   299→   299→      debugPrint('[MyApp] Enterprise service initialization failed: $e');
   300→   300→    }
   301→   301→
   302→   302→    if (mounted) {
   303→   303→      setState(() => _initialized = true);
   304→   304→    }
   305→   305→  }
   306→   306→
   307→   307→  /// Handle notification tap navigation using GoRouter.
   308→   308→  void _handleNotificationNavigation(Map<String, dynamic> data) {
   309→   309→    final router = ref.read(routerProvider);
   310→   310→    final relatedType = data['relatedType'] as String? ?? '';
   311→   311→    final relatedId = data['relatedId'] as String? ?? '';
   312→   312→
   313→   313→    switch (relatedType) {
   314→   314→      case 'conversation':
   315→   315→        if (relatedId.isNotEmpty) {
   316→   316→          router.go('/inbox/messages/$relatedId');
   317→   317→        } else {
   318→   318→          router.go('/inbox/messages');
   319→   319→        }
   320→   320→        break;
   321→   321→      case 'exam':
   322→   322→        if (relatedId.isNotEmpty) {
   323→   323→          router.go('/teacher/exams/$relatedId');
   324→   324→        }
   325→   325→        break;
   326→   326→      case 'assignment':
   327→   327→        if (relatedId.isNotEmpty) {
   328→   328→          router.go('/teacher/assignments/$relatedId');
   329→   329→        }
   330→   330→        break;
   331→   331→      case 'attendance':
   332→   332→        router.go('/teacher/attendance');
   333→   333→        break;
   334→   334→      case 'announcement':
   335→   335→        if (relatedId.isNotEmpty) {
   336→   336→          router.go('/inbox/announcements/$relatedId');
   337→   337→        } else {
   338→   338→          router.go('/inbox/announcements');
   339→   339→        }
   340→   340→        break;
   341→   341→      default:
   342→   342→        router.go('/inbox');
   343→   343→    }
   344→   344→  }
   345→   345→
   346→   346→  @override
   347→   347→  Widget build(BuildContext context) {
   348→   348→    final router = ref.watch(routerProvider);
   349→   349→
   350→   350→    // Force English locale — Klasivo is English-only (no RTL)
   351→   351→    const forcedLocale = Locale('en', 'US');
   352→   352→
   353→   353→    // Show splash while enterprise services are loading
   354→   354→    if (!_initialized) {
   355→   355→      return MaterialApp(
   356→   356→        debugShowCheckedModeBanner: false,
   357→   357→        theme: AppTheme.lightTheme,
   358→   358→        darkTheme: AppTheme.darkTheme,
   359→   359→        themeMode: ref.watch(themeModeProvider),
   360→   360→        locale: forcedLocale,
   361→   361→        supportedLocales: const [forcedLocale],
   362→   362→        localizationsDelegates: const [
   363→   363→          ...GlobalMaterialLocalizations.delegates,
   364→   364→          ...GlobalCupertinoLocalizations.delegates,
   365→   365→          GlobalWidgetsLocalizations.delegate,
   366→   366→        ],
   367→   367→        home: Scaffold(
   368→   368→          body: Center(
   369→   369→            child: Column(
   370→   370→              mainAxisSize: MainAxisSize.min,
   371→   371→              children: [
   372→   372→                const CircularProgressIndicator(strokeWidth: 3),
   373→   373→                const SizedBox(height: KlasivoSpacing.lg),
   374→   374→                Text(
   375→   375→                  'Loading Klasivo...',
   376→   376→                  style: KlasivoTypography.bodyMedium.copyWith(
   377→   377→                    color: KlasivoColors.lightTextTertiary,
   378→   378→                  ),
   379→   379→                ),
   380→   380→              ],
   381→   381→            ),
   382→   382→          ),
   383→   383→        ),
   384→   384→      );
   385→   385→    }
   386→   386→
   387→   387→    return MaterialApp.router(
   388→   388→      title: 'Klasivo',
   389→   389→      debugShowCheckedModeBanner: false,
   390→   390→      theme: AppTheme.lightTheme,
   391→   391→      darkTheme: AppTheme.darkTheme,
   392→   392→      themeMode: ref.watch(themeModeProvider),
   393→   393→      locale: forcedLocale,
   394→   394→      supportedLocales: const [forcedLocale],
   395→   395→      localizationsDelegates: const [
   396→   396→        ...GlobalMaterialLocalizations.delegates,
   397→   397→        ...GlobalCupertinoLocalizations.delegates,
   398→   398→        GlobalWidgetsLocalizations.delegate,
   399→   399→      ],
   400→   400→      builder: (context, child) {
   401→   401→        // Force LTR direction regardless of device locale
   402→   402→        return Directionality(
   403→   403→          textDirection: TextDirection.ltr,
   404→   404→          child: OfflineBanner(child: child!),
   405→   405→        );
   406→   406→      },
   407→   407→      routerConfig: router,
   408→   408→    );
   409→   409→  }
   410→   410→
   411→   411→}
   412→   412→
   413→   413→class AuthChangeNotifier extends ChangeNotifier {
   414→   414→  StreamSubscription<User?>? _firebaseSub;
   415→   415→  StreamSubscription? _hiveSub;
   416→   416→
   417→   417→  AuthChangeNotifier() {
   418→   418→    _firebaseSub = FirebaseAuth.instance.authStateChanges().listen(
   419→   419→      (_) => notifyListeners(),
   420→   420→      onError: (_) => notifyListeners(),
   421→   421→    );
